feature,Network_Hub,Clone_Advantage,Persistence,Spatial_Connectivity,mean_importance,type
SVD_125,0.00278525553653104,0.0013221813137494457,0.0034472087255434654,0.00089773031842425,0.0021130939735620503,SVD_Latent
SVD_36,0.0022546198118240015,0.002637490157223531,0.0024650691378328587,0.0007694098368964365,0.002031647235944207,SVD_Latent
SVD_84,0.002003784959067112,0.001987338744471886,0.0018975762912428746,0.0020113393858047345,0.0019750098451466517,SVD_Latent
SVD_108,0.001996867958825887,0.002690557662843524,0.0019709725360908892,0.00105486874060337,0.0019283167245909174,SVD_Latent
SVD_121,0.002264772508248018,0.002473954516386402,0.0018158755277618685,0.0005826485636367674,0.0017843127790082638,SVD_Latent
SVD_105,0.001106490540325756,0.0031233991404220444,0.0020555346208542685,0.0007037998345208599,0.0017473060340307323,SVD_Latent
SVD_124,0.0011300793982693443,0.002028768159031538,0.0028429731460605802,0.0008869303252347188,0.0017221877571490453,SVD_Latent
SVD_123,0.002256113561596586,0.002064820979915734,0.0018787634148149032,0.0006800666141507659,0.0017199411426194972,SVD_Latent
SVD_120,0.0013863712257369846,0.0014226031626006527,0.00290391907916897,0.001011060670261488,0.0016809885344420239,SVD_Latent
SVD_113,0.002618128650362402,0.001491861822357069,0.001538929484795001,0.0006510355390172372,0.0015749888741329275,SVD_Latent
SVD_126,0.0016899110984904763,0.0017816694658681926,0.0019401571556752239,0.0005466121264452691,0.0014895874616197905,SVD_Latent
SVD_115,0.0010910940459547794,0.0016193287722493209,0.002504904217417658,0.0005957879768215146,0.0014527787531108183,SVD_Latent
SVD_107,0.0010750791793865783,0.001515100221636285,0.002294554363475005,0.0008898166457071464,0.0014436376025512537,SVD_Latent
SVD_102,0.0013772671299138485,0.00124283717584068,0.0022999140926476275,0.0006939170469746616,0.0014034838613442044,SVD_Latent
SVD_128,0.00204409733371855,0.0016835517692652992,0.0010290904588405082,0.0007137226654491132,0.0013676155568183676,SVD_Latent
SVD_127,0.0018427004169901695,0.0015719684594208067,0.0016237993356725152,0.00035549879924865206,0.0013484917528330358,SVD_Latent
SVD_122,0.0010138919562040906,0.0012822124313464564,0.0017446037276188547,0.0008291230135077661,0.001217457782169292,SVD_Latent
SVD_106,0.0011447811376400516,0.0012944067866407132,0.0014743675654065847,0.0008998369950898251,0.0012033481211942935,SVD_Latent
